/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.90
 -- None : -2.16
 -- right : 0.00
 -- left : -10.48

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 1.24
 -- left : -14.99

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- None : -4.84
 -- right : 0.59
 -- left : -19.83

('forward', 'green', None, 'right')
 -- forward : 2.34
 -- None : -4.70
 -- right : 0.00
 -- left : 0.52

('left', 'red', 'right', 'left')
 -- forward : -4.71
 -- None : 2.39
 -- right : 0.00
 -- left : -30.36

('right', 'green', 'right', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : -0.14
 -- left : -29.59

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -4.26
 -- right : 2.02
 -- left : -0.05

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.78
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : -2.30
 -- right : 2.05
 -- left : 0.43

('left', 'red', None, 'right')
 -- forward : -13.10
 -- None : 2.38
 -- right : 0.53
 -- left : -15.44

('left', 'green', None, None)
 -- forward : 1.07
 -- None : -5.36
 -- right : 0.37
 -- left : 1.69

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- None : -4.67
 -- right : 1.14
 -- left : -19.36

('left', 'red', 'left', None)
 -- forward : -10.03
 -- None : 1.54
 -- right : 0.69
 -- left : -9.99

('left', 'red', 'left', 'forward')
 -- forward : -20.24
 -- None : 1.45
 -- right : -15.02
 -- left : -20.47

('right', 'red', 'right', 'left')
 -- forward : -4.78
 -- None : 0.60
 -- right : 1.66
 -- left : -30.33

('forward', 'red', None, 'left')
 -- forward : -9.47
 -- None : 1.30
 -- right : 0.88
 -- left : -8.48

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.76
 -- right : 0.52
 -- left : 2.33

('right', 'red', 'left', 'forward')
 -- forward : -19.71
 -- None : 0.64
 -- right : -17.77
 -- left : -34.60

('forward', 'red', 'right', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : -10.29
 -- left : -19.76

('right', 'red', None, 'right')
 -- forward : -4.62
 -- None : 0.97
 -- right : 1.76
 -- left : -7.86

('left', 'green', 'left', 'left')
 -- forward : 1.11
 -- None : 0.00
 -- right : -0.02
 -- left : 1.80

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- None : -4.73
 -- right : 0.54
 -- left : -15.10

('forward', 'green', 'right', 'right')
 -- forward : 1.24
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.40
 -- right : 0.25
 -- left : 1.75

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.57
 -- None : -5.53
 -- right : 0.25
 -- left : 0.61

('left', 'green', 'right', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : -0.01
 -- left : -14.92

('forward', 'green', 'right', 'forward')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.41
 -- None : -4.11
 -- right : 0.00
 -- left : 1.21

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.51

('left', 'red', None, None)
 -- forward : -12.13
 -- None : 1.94
 -- right : 0.70
 -- left : -11.39

('right', 'red', None, 'forward')
 -- forward : -38.09
 -- None : 0.65
 -- right : -17.97
 -- left : -35.07

('right', 'red', 'left', None)
 -- forward : -9.97
 -- None : 0.51
 -- right : 1.55
 -- left : -17.53

('right', 'red', 'left', 'right')
 -- forward : -22.64
 -- None : -0.17
 -- right : 1.54
 -- left : -4.62

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : -19.63
 -- left : -19.56

('left', 'red', 'forward', 'right')
 -- forward : -7.48
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- None : -2.23
 -- right : 0.00
 -- left : -10.22

('forward', 'red', 'forward', 'left')
 -- forward : -16.49
 -- None : 1.75
 -- right : 0.42
 -- left : -4.70

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.14
 -- right : 1.69
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.02
 -- None : 0.84
 -- right : 2.47
 -- left : -12.90

('forward', 'red', 'right', 'forward')
 -- forward : -19.72
 -- None : 2.08
 -- right : -9.85
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.93
 -- None : -5.51
 -- right : 0.80
 -- left : 0.86

('right', 'red', 'right', None)
 -- forward : -20.06
 -- None : 0.87
 -- right : 2.06
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- None : -4.14
 -- right : 1.68
 -- left : 0.53

('right', 'green', 'right', None)
 -- forward : 0.57
 -- None : -2.03
 -- right : 2.32
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.19
 -- None : -2.48
 -- right : 0.17
 -- left : -14.42

('right', 'red', 'forward', None)
 -- forward : -9.44
 -- None : 1.08
 -- right : 1.48
 -- left : -8.39

('left', 'red', None, 'left')
 -- forward : -8.63
 -- None : 2.28
 -- right : -0.11
 -- left : -19.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.88
 -- right : 1.46
 -- left : -15.23

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.72
 -- None : 1.74
 -- right : 0.00
 -- left : -7.63

('forward', 'red', 'left', None)
 -- forward : -9.86
 -- None : 2.37
 -- right : 0.59
 -- left : -9.59

('forward', 'red', None, 'right')
 -- forward : -9.15
 -- None : 1.46
 -- right : 0.73
 -- left : -22.19

('left', 'green', 'right', None)
 -- forward : 0.28
 -- None : -5.10
 -- right : 1.20
 -- left : -15.70

('forward', 'green', None, None)
 -- forward : 1.39
 -- None : -4.89
 -- right : 0.51
 -- left : 0.51

('forward', 'red', 'right', None)
 -- forward : -7.84
 -- None : 2.06
 -- right : 0.71
 -- left : -19.93

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.53
 -- right : 2.29
 -- left : -10.49

('left', 'green', 'right', 'forward')
 -- forward : 0.76
 -- None : -3.83
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -34.85
 -- None : 1.48
 -- right : -10.37
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.31
 -- None : -2.54
 -- right : 0.51
 -- left : 0.67

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- None : -4.73
 -- right : 1.82
 -- left : -18.75

('right', 'red', 'forward', 'forward')
 -- forward : -20.18
 -- None : 1.05
 -- right : -10.40
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.25
 -- None : -4.81
 -- right : 2.37
 -- left : 0.86

('right', 'red', 'forward', 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.46
 -- None : -4.21
 -- right : 0.69
 -- left : 0.82

('forward', 'green', 'forward', 'left')
 -- forward : 1.85
 -- None : -2.40
 -- right : 0.45
 -- left : -19.54

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- None : -2.07
 -- right : 1.83
 -- left : -0.11

('left', 'green', None, 'left')
 -- forward : 0.97
 -- None : -4.99
 -- right : 0.66
 -- left : 1.95

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.22
 -- right : 1.12
 -- left : -24.71

('forward', 'red', 'left', 'left')
 -- forward : -8.96
 -- None : 2.09
 -- right : 0.12
 -- left : -7.56

('left', 'red', 'right', 'forward')
 -- forward : -20.25
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -2.13
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.61
 -- None : 0.45
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.07
 -- None : 1.72
 -- right : 0.76
 -- left : -7.37

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -19.97

('forward', 'red', 'forward', None)
 -- forward : -10.24
 -- None : 2.27
 -- right : 0.34
 -- left : -10.08

('right', 'red', None, None)
 -- forward : -13.88
 -- None : 0.75
 -- right : 1.83
 -- left : -17.32

('left', 'red', None, 'forward')
 -- forward : -37.29
 -- None : 1.94
 -- right : -18.82
 -- left : -38.96

('forward', 'red', None, None)
 -- forward : -11.01
 -- None : 1.79
