/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -7.25
 -- None : 0.30
 -- right : 1.18
 -- left : -5.34

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.04
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- None : 0.00
 -- right : -9.77
 -- left : -20.15

('forward', 'red', 'forward', 'right')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.00
 -- None : -2.38
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.54
 -- None : 1.60
 -- right : 0.84
 -- left : -15.63

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.73
 -- None : 1.43
 -- right : -0.09
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.48
 -- None : 0.72
 -- right : 2.41
 -- left : -4.66

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.30
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.32
 -- None : 0.69
 -- right : -9.53
 -- left : -20.31

('forward', 'red', None, None)
 -- forward : -7.53
 -- None : 1.56
 -- right : 0.43
 -- left : -7.75

('right', 'green', None, 'right')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.99
 -- None : -4.22
 -- right : 0.46
 -- left : -0.06

('forward', 'red', 'right', None)
 -- forward : -4.79
 -- None : 0.77
 -- right : -0.18
 -- left : -20.28

('left', 'red', None, 'left')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.41
 -- left : -30.34

('left', 'red', None, None)
 -- forward : -9.93
 -- None : 1.37
 -- right : 0.50
 -- left : -22.79

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : -5.04
 -- right : 0.42
 -- left : 1.85

('right', 'red', None, 'forward')
 -- forward : -20.33
 -- None : 0.98
 -- right : -10.42
 -- left : -19.57

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 2.17
 -- left : -4.72

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 1.68
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('forward', 'red', 'left', 'forward')
 -- forward : -19.55
 -- None : 0.00
 -- right : -10.48
 -- left : -20.12

('left', 'red', 'forward', 'right')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.54
 -- right : 0.62
 -- left : -9.71

('right', 'red', 'right', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : -10.46
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.07
 -- None : 1.66
 -- right : 0.71
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : -15.21

('left', 'red', 'left', 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('forward', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- None : 0.00
 -- right : -10.34
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.08
 -- None : 1.80
 -- right : -0.13
 -- left : -5.05

('forward', 'green', 'left', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.40
 -- left : 0.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.84
 -- left : -23.91

('left', 'green', None, 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
